3:    async function loadDaemonStates() {
711:        document.getElementById('template-select').selectedIndex = 0;
712:        document.getElementById('template-description').style.display = 'none';
713:        document.getElementById('template-submit-btn').disabled = true;
714:        document.getElementById('template-modal').classList.add('active');
715:    }
717:    // eslint-disable-next-line no-unused-vars
718:    function closeTemplateModal() {
719:        document.getElementById('template-modal').classList.remove('active');
720:    }
722:    // eslint-disable-next-line no-unused-vars
723:    async function submitTemplate() {
724:        const templateName = document.getElementById('template-select').value;
725:        const skillName = document.getElementById('template-skill-name').value.trim();
726:        const description = document.getElementById('template-description-input').value.trim();
727:        const category = document.getElementById('template-category-input').value.trim();
728:        const tags = parseCSV(document.getElementById('template-tags-input').value);
729:        const baseURL = document.getElementById('template-base-url-input').value.trim();
730:        const dependencies = parseCSV(document.getElementById('template-dependencies-input').value);
732:        if (!templateName || !skillName) {
733:            showToast(t('skills.template_required') || 'Template and skill name are required', 'error');
734:            return;
735:        }
737:        const btn = document.getElementById('template-submit-btn');
738:        btn.disabled = true;
739:        btn.textContent = t('common.loading') || 'Creating...';
741:        try {
742:            const resp = await fetch('/api/skills/templates', {
743:                method: 'POST',
744:                headers: { 'Content-Type': 'application/json' },
745:                body: JSON.stringify({
746:                    template_name: templateName,
747:                    skill_name: skillName,
748:                    description: description,
749:                    category: category,
750:                    tags: tags,
751:                    base_url: baseURL,
752:                    dependencies: dependencies
753:                })
754:            });
755:            const data = await resp.json();
757:            if (data.status === 'created') {
758:                showToast(t('skills.template_success') || 'Skill created from template', 'success');
759:                closeTemplateModal();
760:                await loadSkills();
761:                // Open the code editor for the newly created skill
762:                if (data.skill_id) {
763:                    viewCode(data.skill_id);
764:                }
765:            } else {
766:                showToast(data.message || t('common.error'), 'error');
767:            }
768:        } catch (e) {
769:            showToast(t('common.error') || 'Error', 'error');
770:        } finally {
771:            btn.disabled = false;
772:            btn.textContent = t('skills.btn_create') || 'Create';
773:        }
774:    }
776:    // ── Delete Modal ────────────────────────────────────────────────────────────
778:    // eslint-disable-next-line no-unused-vars
779:    function showDeleteSkillModal(id, name) {
780:        deleteTargetId = id;
781:        document.getElementById('delete-skill-name').textContent = name;
782:        document.getElementById('delete-files-checkbox').checked = true;
783:        document.getElementById('delete-skill-modal').classList.add('active');
784:    }
786:    // eslint-disable-next-line no-unused-vars
787:    function closeDeleteSkillModal() {
788:        document.getElementById('delete-skill-modal').classList.remove('active');
789:        deleteTargetId = '';
790:    }
792:    // eslint-disable-next-line no-unused-vars
793:    async function confirmDeleteSkill() {
794:        if (!deleteTargetId) return;
795:        const deleteFiles = document.getElementById('delete-files-checkbox').checked;
797:        try {
798:            const resp = await fetch(`/api/skills/${encodeURIComponent(deleteTargetId)}?delete_files=${deleteFiles}`, { method: 'DELETE' });
799:            const data = await resp.json();
800:            if (data.status === 'deleted') {
801:                showToast(t('skills.delete_success') || 'Skill deleted', 'success');
802:                closeDeleteSkillModal();
803:                closeDetailModal();
804:                await loadSkills();
805:            } else {
806:                showToast(data.message || t('common.error'), 'error');
807:            }
808:        } catch (e) {
809:            showToast(t('common.error') || 'Error', 'error');
810:        }
811:    }
813:    function renderSkillHistory(versions) {
814:        if (!Array.isArray(versions) || versions.length === 0) return '';
815:        return `<div class="sk-findings">
816:        <h4>${t('skills.history_title') || 'Version History'}</h4>
817:        <ul class="sk-history-list">
818:            ${versions.slice(0, 8).map(v => `<li class="sk-history-item">
819:                <div class="sk-history-item-head">
820:                    <span>${t('skills.history_version') || 'Version'} ${esc(String(v.version || v.Version || '?'))}</span>
821:                    <button class="btn btn-sm btn-secondary" onclick="restoreSkillVersion('${esc(currentDetailId)}', ${Number(v.version || v.Version || 0)})">${t('skills.btn_restore') || 'Restore'}</button>
822:                </div>
823:                <div class="sk-history-note">${esc(v.change_note || v.ChangeNote || '')}</div>
824:                <div class="sk-audit-details">${esc(v.created_by || v.CreatedBy || '')} · ${esc(v.created_at || v.CreatedAt || '')}</div>
825:            </li>`).join('')}
826:        </ul>
827:    </div>`;
828:    }
830:    function renderSkillAudit(audit) {
831:        if (!Array.isArray(audit) || audit.length === 0) return '';
832:        return `<div class="sk-findings">
833:        <h4>${t('skills.audit_title') || 'Audit Trail'}</h4>
834:        <ul class="sk-audit-list">
835:            ${audit.slice(0, 12).map(entry => `<li class="sk-audit-item">
836:                <div class="sk-audit-item-head">
837:                    <strong>${esc(entry.action || entry.Action || '')}</strong>
838:                    <span>${esc(entry.created_at || entry.CreatedAt || '')}</span>
839:                </div>
840:                <div class="sk-audit-details">${esc(entry.actor || entry.Actor || '')}${(entry.details || entry.Details) ? ' · ' + esc(entry.details || entry.Details) : ''}</div>
841:            </li>`).join('')}
842:        </ul>
843:    </div>`;
844:    }
846:    // eslint-disable-next-line no-unused-vars
847:    async function restoreSkillVersion(id, version) {
848:        if (!id || !version) return;
849:        try {
850:            const resp = await fetch(`/api/skills/${encodeURIComponent(id)}`, {
851:                method: 'PUT',
852:                headers: { 'Content-Type': 'application/json' },
853:                body: JSON.stringify({ restore_version: version })
854:            });
855:            const data = await resp.json();
856:            if (data.status === 'ok') {
857:                showToast(t('skills.restore_success') || 'Version restored', 'success');
858:                await showDetail(id);
859:                await loadSkills();
860:            } else {
861:                showToast(data.message || t('common.error'), 'error');
862:            }
863:        } catch (_) {
864:            showToast(t('common.error') || 'Error', 'error');
865:        }
866:    }
868:    // eslint-disable-next-line no-unused-vars
869:    function exportCurrentSkill() {
870:        if (!currentDetailId) return;
871:        window.location.href = `/api/skills/${encodeURIComponent(currentDetailId)}/export`;
872:    }
874:    // eslint-disable-next-line no-unused-vars
875:    function showTestModal() {
876:        if (!currentDetailId) return;
877:        document.getElementById('test-args-input').value = '{}';
878:        document.getElementById('test-output').textContent = '';
879:        document.getElementById('test-output-status').textContent = '';
880:        document.getElementById('test-modal').classList.add('active');
881:    }
883:    // eslint-disable-next-line no-unused-vars
884:    function closeTestModal() {
885:        document.getElementById('test-modal').classList.remove('active');
886:    }
888:    // eslint-disable-next-line no-unused-vars
889:    async function runSkillTest() {
890:        if (!currentDetailId) return;
891:        const btn = document.getElementById('test-run-btn');
892:        const statusEl = document.getElementById('test-output-status');
893:        const outputEl = document.getElementById('test-output');
894:        btn.disabled = true;
895:        btn.textContent = t('common.loading') || 'Running...';
896:        try {
897:            const args = JSON.parse(document.getElementById('test-args-input').value || '{}');
898:            const resp = await fetch(`/api/skills/${encodeURIComponent(currentDetailId)}/test`, {
899:                method: 'POST',
900:                headers: { 'Content-Type': 'application/json' },
901:                body: JSON.stringify({ args })
902:            });
903:            const data = await resp.json();
904:            statusEl.textContent = data.status || '';
905:            outputEl.textContent = data.output || data.message || '';
906:            if (data.status === 'ok') {
907:                showToast(t('skills.test_success') || 'Test finished', 'success');
908:            } else {
909:                showToast(data.message || (t('skills.test_failed') || 'Test failed'), 'error');
910:            }
911:        } catch (e) {
912:            statusEl.textContent = 'error';
913:            outputEl.textContent = e.message || 'Invalid JSON';
914:            showToast(t('skills.test_invalid_json') || 'Input must be valid JSON', 'error');
915:        } finally {
916:            btn.disabled = false;
917:            btn.textContent = t('skills.btn_run_test') || 'Run Test';
918:        }
919:    }
921:    // eslint-disable-next-line no-unused-vars
922:    function showImportModal() {
923:        selectedImportFile = null;
924:        document.getElementById('import-file').value = '';
925:        document.getElementById('import-file-name').textContent = t('skills.import_hint') || 'Choose an exported `.aurago-skill.json` bundle.';
926:        document.getElementById('import-submit-btn').disabled = true;
927:        document.getElementById('import-modal').classList.add('active');
928:    }
930:    // eslint-disable-next-line no-unused-vars
931:    function closeImportModal() {
932:        document.getElementById('import-modal').classList.remove('active');
933:    }
935:    // eslint-disable-next-line no-unused-vars
936:    function handleImportFileSelect(event) {
937:        if (!event.target.files || event.target.files.length === 0) return;
938:        selectedImportFile = event.target.files[0];
939:        document.getElementById('import-file-name').textContent = selectedImportFile.name;
940:        document.getElementById('import-submit-btn').disabled = false;
941:    }
943:    // eslint-disable-next-line no-unused-vars
944:    async function submitImportSkill() {
945:        if (!selectedImportFile) return;
946:        const btn = document.getElementById('import-submit-btn');
947:        btn.disabled = true;
948:        btn.textContent = t('common.loading') || 'Importing...';
949:        try {
950:            const bundle = JSON.parse(await selectedImportFile.text());
951:            const resp = await fetch('/api/skills/import', {
952:                method: 'POST',
953:                headers: { 'Content-Type': 'application/json' },
954:                body: JSON.stringify(bundle)
955:            });
956:            const data = await resp.json();
957:            if (data.status === 'imported') {
958:                showToast(t('skills.import_success') || 'Skill imported', 'success');
959:                closeImportModal();
960:                await loadSkills();
961:            } else {
962:                showToast(data.message || t('common.error'), 'error');
963:            }
964:        } catch (e) {
965:            showToast(e.message || (t('common.error') || 'Error'), 'error');
966:        } finally {
967:            btn.disabled = false;
968:            btn.textContent = t('skills.btn_import') || 'Import';
969:        }
970:    }
972:    // eslint-disable-next-line no-unused-vars
973:    function showGenerateModal() {
974:        document.getElementById('generate-prompt').value = '';
975:        document.getElementById('generate-skill-name').value = '';
976:        document.getElementById('generate-category').value = '';
977:        document.getElementById('generate-template-select').selectedIndex = 0;
978:        document.getElementById('generate-dependencies').value = '';
979:        clearGenerateStatus();
980:        document.getElementById('generate-modal').classList.add('active');
981:    }
983:    // eslint-disable-next-line no-unused-vars
984:    function closeGenerateModal() {
985:        clearGenerateStatus();
986:        document.getElementById('generate-modal').classList.remove('active');
987:    }
989:    function setGenerateStatus(message, type = 'info') {
990:        const el = document.getElementById('generate-status');
991:        if (!el) return;
992:        if (!message) {
993:            el.textContent = '';
994:            el.className = 'sk-generate-status';
995:            el.style.display = 'none';
996:            return;
997:        }
998:        el.textContent = message;
999:        el.className = `sk-generate-status sk-generate-status-${type}`;
1000:        el.style.display = '';
1001:    }
1003:    function clearGenerateStatus() {
1004:        setGenerateStatus('');
1005:    }
1007:    async function readResponseJSON(resp) {
1008:        const raw = await resp.text();
1009:        if (!raw) return {};
1010:        try {
1011:            return JSON.parse(raw);
1012:        } catch (_) {
1013:            return { error: raw };
1014:        }
1015:    }
1017:    function getResponseError(data, fallback) {
1018:        if (!data || typeof data !== 'object') return fallback;
1019:        return data.message || data.error || fallback;
1020:    }
1022:    // eslint-disable-next-line no-unused-vars
1023:    async function submitGenerateSkill() {
1024:        const prompt = document.getElementById('generate-prompt').value.trim();
1025:        if (!prompt) {
1026:            showToast(t('skills.generate_prompt_required') || 'Please describe the skill you want.', 'error');
1027:            return;
1028:        }
1029:        const btn = document.getElementById('generate-submit-btn');
1030:        btn.disabled = true;
1031:        btn.textContent = t('common.loading') || 'Generating...';
1032:        setGenerateStatus(t('skills.generate_in_progress') || 'Creating AI draft. This can take a few moments.', 'info');
1033:        const controller = new AbortController();
1034:        const timeoutHandle = window.setTimeout(() => controller.abort(), 90000);
1035:        try {
1036:            const resp = await fetch('/api/skills/generate', {
1037:                method: 'POST',
1038:                headers: { 'Content-Type': 'application/json' },
1039:                signal: controller.signal,
1040:                body: JSON.stringify({
1041:                    prompt,
1042:                    skill_name: document.getElementById('generate-skill-name').value.trim(),
1043:                    category: document.getElementById('generate-category').value.trim(),
1044:                    template_name: document.getElementById('generate-template-select').value,
1045:                    dependencies: parseCSV(document.getElementById('generate-dependencies').value)
1046:                })
1047:            });
1048:            const data = await readResponseJSON(resp);
1049:            if (!resp.ok || data.status !== 'ok' || !data.draft) {
1050:                const message = getResponseError(data, t('common.error') || 'Error');
1051:                setGenerateStatus(message, 'error');
1052:                showToast(message, 'error');
1053:                return;
1054:            }
1055:            setGenerateStatus(t('skills.generate_success') || 'Draft generated', 'success');
1056:            closeGenerateModal();
1057:            openCodeEditor('', data.draft.code || '', false, {
1058:                name: data.draft.name || '',
1059:                description: data.draft.description || '',
1060:                category: data.draft.category || '',
1061:                tags: data.draft.tags || []
1062:            });
1063:            showToast(t('skills.generate_success') || 'Draft generated', 'success');
1064:        } catch (e) {
1065:            const message = e && e.name === 'AbortError'
1066:                ? (t('skills.generate_timeout') || 'The AI draft took too long. Please try again or shorten the prompt.')
1067:                : (e.message || (t('common.error') || 'Error'));
1068:            setGenerateStatus(message, 'error');
1069:            showToast(message, 'error');
1070:        } finally {
1071:            window.clearTimeout(timeoutHandle);
1072:            btn.disabled = false;
1073:            btn.textContent = t('skills.btn_generate') || 'Generate';
1074:        }
1075:    }
1077:    function parseCSV(raw) {
1078:        return (raw || '')
1079:            .split(',')
1080:            .map(part => part.trim())
1081:            .filter(Boolean);
1082:    }
1084:    // ── Toast helper ────────────────────────────────────────────────────────────
1086:    function showToast(msg, type) {
1087:        let c = document.getElementById('sk-toast-container');
1088:        if (!c) {
1089:            c = document.createElement('div');
1090:            c.id = 'sk-toast-container';
1091:            c.className = 'sk-toast-container';
1092:            document.body.appendChild(c);
1093:        }
1094:        const el = document.createElement('div');
1095:        el.className = `sk-toast sk-toast-${type || 'info'}`;
1096:        el.textContent = msg;
1097:        c.appendChild(el);
1098:        setTimeout(() => { el.classList.add('sk-toast-out'); setTimeout(() => el.remove(), 300); }, 3500);
1099:    }
1101:    // ── Vault Key Assignment Modal ───────────────────────────────────────────────
1103:    // eslint-disable-next-line no-unused-vars
1104:    async function openVaultKeyModal(id) {
1105:        vaultKeyTargetId = id;
1106:        const listEl = document.getElementById('vault-key-list');
1107:        const emptyEl = document.getElementById('vault-key-empty');
1108:        listEl.innerHTML = `<p>${t('common.loading') || 'Loading...'}</p>`;
1109:        emptyEl.style.display = 'none';
1110:        document.getElementById('vault-key-modal').classList.add('active');
1112:        try {
1113:            // Load vault secrets, credentials, and current skill in parallel
1114:            // ?filter=user excludes internal/system secrets from the list
1115:            const [vaultResp, credResp, skillResp] = await Promise.all([
1116:                fetch('/api/vault/secrets?filter=user'),
1117:                fetch('/api/credentials'),
1118:                fetch(`/api/skills/${encodeURIComponent(id)}`)
1119:            ]);
1120:            const vaultData = await vaultResp.json();
1121:            const credData = await credResp.json().catch(() => []);
1122:            const skillData = await skillResp.json();
1124:            const rawSecrets = Array.isArray(vaultData) ? vaultData : (vaultData.secrets || []);
1125:            allVaultSecrets = rawSecrets.map(s => (typeof s === 'string' ? s : s.key));
1126:            const currentKeys = skillData.skill ? (skillData.skill.VaultKeys || skillData.skill.vault_keys || []) : [];
1128:            // Credentials become selectable as cred:<id>
1129:            const credList = (credResp.ok && Array.isArray(credData)) ? credData : (credData.items || credData.credentials || []);
1131:            if (allVaultSecrets.length === 0 && credList.length === 0) {
1132:                listEl.innerHTML = '';
1133:                emptyEl.style.display = '';
1134:                return;
1135:            }
1137:            let html = '';
1139:            if (allVaultSecrets.length > 0) {
1140:                html += `<p class="sk-vault-section-label">${t('skills.vault_section_secrets') || 'Vault Secrets'}</p>`;
1141:                html += allVaultSecrets.map(key => {
1142:                    const checked = currentKeys.includes(key) ? 'checked' : '';
1143:                    return `<label class="sk-vault-checkbox-row">
1144:                    <input type="checkbox" class="sk-vault-checkbox" value="${esc(key)}" ${checked}>
1145:                    <code class="sk-vault-key-tag">${esc(key)}</code>
1146:                </label>`;
1147:                }).join('');
1148:            }
1150:            if (credList.length > 0) {
1151:                html += `<p class="sk-vault-section-label" style="margin-top:10px">${t('skills.vault_section_creds') || 'Credentials'}</p>`;
1152:                html += credList.map(c => {
1153:                    const credKey = `cred:${c.id}`;
1154:                    const checked = currentKeys.includes(credKey) ? 'checked' : '';
1155:                    const label = c.name || c.id;
1156:                    const sub = c.type ? ` <span class="sk-vault-cred-type">${esc(c.type)}</span>` : '';
1157:                    return `<label class="sk-vault-checkbox-row">
1158:                    <input type="checkbox" class="sk-vault-checkbox" value="${esc(credKey)}" ${checked}>
1159:                    <span class="sk-vault-cred-label">${esc(label)}${sub}</span>
1160:                </label>`;
1161:                }).join('');
1162:            }
1164:            listEl.innerHTML = html;
1165:        } catch (e) {
1166:            listEl.innerHTML = `<p class="sk-error">${t('common.error') || 'Error loading secrets'}</p>`;
1167:        }
1168:    }
1170:    // eslint-disable-next-line no-unused-vars
1171:    function closeVaultKeyModal() {
1172:        document.getElementById('vault-key-modal').classList.remove('active');
1173:        vaultKeyTargetId = '';
1174:    }
1176:    // eslint-disable-next-line no-unused-vars
1177:    async function saveVaultKeys() {
1178:        if (!vaultKeyTargetId) return;
1179:        const checkboxes = document.querySelectorAll('#vault-key-list .sk-vault-checkbox:checked');
1180:        const selectedKeys = Array.from(checkboxes).map(cb => cb.value);
1182:        try {
1183:            const resp = await fetch(`/api/skills/${encodeURIComponent(vaultKeyTargetId)}`, {
1184:                method: 'PUT',
1185:                headers: { 'Content-Type': 'application/json' },
1186:                body: JSON.stringify({ vault_keys: selectedKeys })
1187:            });
1188:            const data = await resp.json();
1189:            if (data.status === 'ok') {
1190:                showToast(t('skills.vault_save_success') || 'Secrets updated', 'success');
1191:                closeVaultKeyModal();
1192:                await loadSkills();
1193:            } else {
1194:                showToast(data.message || t('common.error'), 'error');
1195:            }
1196:        } catch (e) {
1197:            showToast(t('common.error') || 'Error', 'error');
1198:        }
1199:    }
