mode: set
aurago/internal/memory/activity.go:74.51,121.45 2 1
aurago/internal/memory/error_learning.go:187.61,190.16 3 0
aurago/internal/memory/error_learning.go:190.16,192.3 1 0
aurago/internal/memory/error_learning.go:193.2,193.19 1 0
aurago/internal/memory/graph_sqlite.go:43.109,45.16 2 1
aurago/internal/memory/graph_sqlite.go:45.16,47.3 1 0
aurago/internal/memory/graph_sqlite.go:50.2,59.40 4 1
aurago/internal/memory/graph_sqlite.go:59.40,62.46 3 0
aurago/internal/memory/graph_sqlite.go:62.46,64.4 1 0
aurago/internal/memory/graph_sqlite.go:65.3,65.65 1 0
aurago/internal/memory/graph_sqlite.go:69.2,69.27 1 1
aurago/internal/memory/graph_sqlite.go:69.27,71.3 1 1
aurago/internal/memory/graph_sqlite.go:73.2,73.16 1 1
aurago/internal/memory/graph_sqlite.go:77.41,79.25 2 1
aurago/internal/memory/graph_sqlite.go:79.25,83.3 3 1
aurago/internal/memory/graph_sqlite.go:84.2,84.12 1 1
aurago/internal/memory/graph_sqlite.go:89.46,90.6 1 1
aurago/internal/memory/graph_sqlite.go:90.6,91.10 1 1
aurago/internal/memory/graph_sqlite.go:92.25,92.25 0 0
aurago/internal/memory/graph_sqlite.go:94.11,95.10 1 1
aurago/internal/memory/graph_sqlite.go:103.47,104.6 1 1
aurago/internal/memory/graph_sqlite.go:104.6,105.10 1 1
aurago/internal/memory/graph_sqlite.go:106.22,107.10 1 1
aurago/internal/memory/graph_sqlite.go:108.35,109.11 1 1
aurago/internal/memory/graph_sqlite.go:109.11,111.5 1 0
aurago/internal/memory/graph_sqlite.go:112.4,112.120 1 1
aurago/internal/memory/graph_sqlite.go:112.120,114.5 1 1
aurago/internal/memory/graph_sqlite.go:119.46,146.46 2 1
aurago/internal/memory/graph_sqlite.go:146.46,148.3 1 0
aurago/internal/memory/graph_sqlite.go:152.2,155.43 2 1
aurago/internal/memory/graph_sqlite.go:155.43,157.3 1 0
aurago/internal/memory/graph_sqlite.go:160.2,176.29 2 1
aurago/internal/memory/graph_sqlite.go:176.29,177.42 1 1
aurago/internal/memory/graph_sqlite.go:177.42,179.4 1 0
aurago/internal/memory/graph_sqlite.go:182.2,182.12 1 1
aurago/internal/memory/graph_sqlite.go:186.60,188.16 2 1
aurago/internal/memory/graph_sqlite.go:188.16,190.3 1 0
aurago/internal/memory/graph_sqlite.go:192.2,193.34 2 1
aurago/internal/memory/graph_sqlite.go:193.34,196.3 2 0
aurago/internal/memory/graph_sqlite.go:197.2,203.53 3 1
aurago/internal/memory/graph_sqlite.go:203.53,206.3 2 0
aurago/internal/memory/graph_sqlite.go:208.2,209.16 2 1
aurago/internal/memory/graph_sqlite.go:209.16,212.3 2 0
aurago/internal/memory/graph_sqlite.go:213.2,216.32 3 1
aurago/internal/memory/graph_sqlite.go:216.32,217.17 1 1
aurago/internal/memory/graph_sqlite.go:217.17,218.12 1 0
aurago/internal/memory/graph_sqlite.go:220.3,222.55 3 1
aurago/internal/memory/graph_sqlite.go:222.55,224.4 1 0
aurago/internal/memory/graph_sqlite.go:225.3,226.42 2 1
aurago/internal/memory/graph_sqlite.go:226.42,228.4 1 0
aurago/internal/memory/graph_sqlite.go:229.3,233.17 2 1
aurago/internal/memory/graph_sqlite.go:233.17,235.4 1 1
aurago/internal/memory/graph_sqlite.go:237.2,237.32 1 1
aurago/internal/memory/graph_sqlite.go:237.32,242.17 2 1
aurago/internal/memory/graph_sqlite.go:242.17,244.4 1 0
aurago/internal/memory/graph_sqlite.go:247.2,247.36 1 1
aurago/internal/memory/graph_sqlite.go:247.36,250.3 2 0
aurago/internal/memory/graph_sqlite.go:252.2,252.78 1 1
aurago/internal/memory/graph_sqlite.go:252.78,254.3 1 0
aurago/internal/memory/graph_sqlite.go:255.2,255.100 1 1
aurago/internal/memory/graph_sqlite.go:259.69,260.93 1 1
aurago/internal/memory/graph_sqlite.go:260.93,263.3 2 0
aurago/internal/memory/graph_sqlite.go:264.2,264.93 1 1
aurago/internal/memory/graph_sqlite.go:264.93,267.3 2 0
aurago/internal/memory/graph_sqlite.go:268.2,268.26 1 1
aurago/internal/memory/graph_sqlite.go:272.89,273.23 1 1
aurago/internal/memory/graph_sqlite.go:273.23,275.3 1 1
aurago/internal/memory/graph_sqlite.go:278.2,278.31 1 1
aurago/internal/memory/graph_sqlite.go:278.31,279.18 1 1
aurago/internal/memory/graph_sqlite.go:279.18,281.4 1 0
aurago/internal/memory/graph_sqlite.go:284.2,285.16 2 1
aurago/internal/memory/graph_sqlite.go:285.16,287.3 1 0
aurago/internal/memory/graph_sqlite.go:289.2,290.39 2 1
aurago/internal/memory/graph_sqlite.go:290.39,292.3 1 1
aurago/internal/memory/graph_sqlite.go:294.2,303.16 2 1
aurago/internal/memory/graph_sqlite.go:303.16,305.3 1 0
aurago/internal/memory/graph_sqlite.go:306.2,306.12 1 1
aurago/internal/memory/graph_sqlite.go:310.104,311.23 1 1
aurago/internal/memory/graph_sqlite.go:311.23,313.3 1 1
aurago/internal/memory/graph_sqlite.go:316.2,316.31 1 1
aurago/internal/memory/graph_sqlite.go:316.31,317.18 1 1
aurago/internal/memory/graph_sqlite.go:317.18,319.4 1 0
aurago/internal/memory/graph_sqlite.go:322.2,323.16 2 1
aurago/internal/memory/graph_sqlite.go:323.16,325.3 1 0
aurago/internal/memory/graph_sqlite.go:326.2,329.46 2 1
aurago/internal/memory/graph_sqlite.go:329.46,331.3 1 1
aurago/internal/memory/graph_sqlite.go:333.2,340.16 3 1
aurago/internal/memory/graph_sqlite.go:340.16,342.3 1 0
aurago/internal/memory/graph_sqlite.go:344.2,344.20 1 1
aurago/internal/memory/graph_sqlite.go:350.55,351.17 1 1
aurago/internal/memory/graph_sqlite.go:351.17,353.3 1 0
aurago/internal/memory/graph_sqlite.go:355.2,371.16 7 1
aurago/internal/memory/graph_sqlite.go:371.16,372.19 1 1
aurago/internal/memory/graph_sqlite.go:372.19,375.65 3 1
aurago/internal/memory/graph_sqlite.go:375.65,377.28 2 1
aurago/internal/memory/graph_sqlite.go:377.28,379.6 1 0
aurago/internal/memory/graph_sqlite.go:380.5,381.50 2 1
aurago/internal/memory/graph_sqlite.go:384.3,384.15 1 1
aurago/internal/memory/graph_sqlite.go:388.2,394.16 3 1
aurago/internal/memory/graph_sqlite.go:394.16,395.23 1 1
aurago/internal/memory/graph_sqlite.go:395.23,398.87 3 1
aurago/internal/memory/graph_sqlite.go:398.87,400.28 2 1
aurago/internal/memory/graph_sqlite.go:400.28,402.6 1 0
aurago/internal/memory/graph_sqlite.go:403.5,403.43 1 1
aurago/internal/memory/graph_sqlite.go:406.3,406.19 1 1
aurago/internal/memory/graph_sqlite.go:409.2,409.54 1 1
aurago/internal/memory/graph_sqlite.go:409.54,411.3 1 1
aurago/internal/memory/graph_sqlite.go:413.2,420.36 3 1
aurago/internal/memory/graph_sqlite.go:420.36,421.10 1 1
aurago/internal/memory/graph_sqlite.go:422.29,422.29 0 1
aurago/internal/memory/graph_sqlite.go:423.11,424.70 1 0
aurago/internal/memory/graph_sqlite.go:428.2,428.21 1 1
aurago/internal/memory/graph_sqlite.go:432.83,433.16 1 1
aurago/internal/memory/graph_sqlite.go:433.16,435.3 1 0
aurago/internal/memory/graph_sqlite.go:437.2,443.16 3 1
aurago/internal/memory/graph_sqlite.go:443.16,445.3 1 0
aurago/internal/memory/graph_sqlite.go:446.2,449.18 3 1
aurago/internal/memory/graph_sqlite.go:449.18,452.82 3 1
aurago/internal/memory/graph_sqlite.go:452.82,454.27 2 1
aurago/internal/memory/graph_sqlite.go:454.27,456.5 1 0
aurago/internal/memory/graph_sqlite.go:457.4,458.26 2 1
aurago/internal/memory/graph_sqlite.go:458.26,460.5 1 1
aurago/internal/memory/graph_sqlite.go:461.4,461.26 1 1
aurago/internal/memory/graph_sqlite.go:461.26,463.5 1 1
aurago/internal/memory/graph_sqlite.go:468.2,469.30 2 1
aurago/internal/memory/graph_sqlite.go:469.30,473.17 4 1
aurago/internal/memory/graph_sqlite.go:473.17,475.27 2 1
aurago/internal/memory/graph_sqlite.go:475.27,477.5 1 0
aurago/internal/memory/graph_sqlite.go:478.4,478.28 1 1
aurago/internal/memory/graph_sqlite.go:482.2,482.21 1 1
aurago/internal/memory/graph_sqlite.go:488.93,489.34 1 1
aurago/internal/memory/graph_sqlite.go:489.34,491.3 1 0
aurago/internal/memory/graph_sqlite.go:492.2,492.19 1 1
aurago/internal/memory/graph_sqlite.go:492.19,494.3 1 0
aurago/internal/memory/graph_sqlite.go:497.2,505.16 4 1
aurago/internal/memory/graph_sqlite.go:505.16,506.19 1 1
aurago/internal/memory/graph_sqlite.go:506.19,508.29 2 1
aurago/internal/memory/graph_sqlite.go:508.29,510.5 1 1
aurago/internal/memory/graph_sqlite.go:512.3,512.15 1 1
aurago/internal/memory/graph_sqlite.go:516.2,516.23 1 1
aurago/internal/memory/graph_sqlite.go:516.23,524.17 3 0
aurago/internal/memory/graph_sqlite.go:524.17,525.20 1 0
aurago/internal/memory/graph_sqlite.go:525.20,527.30 2 0
aurago/internal/memory/graph_sqlite.go:527.30,529.6 1 0
aurago/internal/memory/graph_sqlite.go:531.4,531.16 1 0
aurago/internal/memory/graph_sqlite.go:535.2,535.23 1 1
aurago/internal/memory/graph_sqlite.go:535.23,537.3 1 0
aurago/internal/memory/graph_sqlite.go:540.2,541.30 2 1
aurago/internal/memory/graph_sqlite.go:541.30,544.17 3 1
aurago/internal/memory/graph_sqlite.go:544.17,545.12 1 0
aurago/internal/memory/graph_sqlite.go:548.3,553.27 4 1
aurago/internal/memory/graph_sqlite.go:553.27,554.47 1 1
aurago/internal/memory/graph_sqlite.go:554.47,555.13 1 0
aurago/internal/memory/graph_sqlite.go:557.4,557.50 1 1
aurago/internal/memory/graph_sqlite.go:559.3,567.17 3 1
aurago/internal/memory/graph_sqlite.go:567.17,568.24 1 1
aurago/internal/memory/graph_sqlite.go:568.24,570.47 2 1
aurago/internal/memory/graph_sqlite.go:570.47,572.6 1 1
aurago/internal/memory/graph_sqlite.go:574.4,574.20 1 1
aurago/internal/memory/graph_sqlite.go:577.3,577.26 1 1
aurago/internal/memory/graph_sqlite.go:577.26,578.9 1 0
aurago/internal/memory/graph_sqlite.go:582.2,583.28 2 1
aurago/internal/memory/graph_sqlite.go:583.28,585.3 1 0
aurago/internal/memory/graph_sqlite.go:586.2,586.15 1 1
aurago/internal/memory/graph_sqlite.go:590.55,592.16 2 1
aurago/internal/memory/graph_sqlite.go:592.16,594.3 1 0
aurago/internal/memory/graph_sqlite.go:595.2,600.20 4 1
aurago/internal/memory/graph_sqlite.go:604.77,607.16 2 1
aurago/internal/memory/graph_sqlite.go:607.16,609.3 1 0
aurago/internal/memory/graph_sqlite.go:610.2,610.12 1 1
aurago/internal/memory/graph_sqlite.go:615.69,623.16 2 1
aurago/internal/memory/graph_sqlite.go:623.16,625.3 1 0
aurago/internal/memory/graph_sqlite.go:627.2,628.18 2 1
aurago/internal/memory/graph_sqlite.go:628.18,631.63 3 1
aurago/internal/memory/graph_sqlite.go:631.63,633.28 2 1
aurago/internal/memory/graph_sqlite.go:633.28,635.5 1 1
aurago/internal/memory/graph_sqlite.go:638.2,640.24 2 1
aurago/internal/memory/graph_sqlite.go:640.24,642.3 1 0
aurago/internal/memory/graph_sqlite.go:644.2,645.16 2 1
aurago/internal/memory/graph_sqlite.go:645.16,647.3 1 0
aurago/internal/memory/graph_sqlite.go:648.2,650.30 2 1
aurago/internal/memory/graph_sqlite.go:650.30,653.3 2 1
aurago/internal/memory/graph_sqlite.go:655.2,655.36 1 1
aurago/internal/memory/graph_sqlite.go:655.36,657.3 1 0
aurago/internal/memory/graph_sqlite.go:658.2,658.27 1 1
aurago/internal/memory/graph_sqlite.go:662.66,663.16 1 1
aurago/internal/memory/graph_sqlite.go:663.16,665.3 1 0
aurago/internal/memory/graph_sqlite.go:666.2,667.16 2 1
aurago/internal/memory/graph_sqlite.go:667.16,669.3 1 0
aurago/internal/memory/graph_sqlite.go:670.2,673.18 3 1
aurago/internal/memory/graph_sqlite.go:673.18,676.64 3 1
aurago/internal/memory/graph_sqlite.go:676.64,678.27 2 1
aurago/internal/memory/graph_sqlite.go:678.27,680.5 1 0
aurago/internal/memory/graph_sqlite.go:681.4,681.28 1 1
aurago/internal/memory/graph_sqlite.go:684.2,684.19 1 1
aurago/internal/memory/graph_sqlite.go:688.66,689.16 1 1
aurago/internal/memory/graph_sqlite.go:689.16,691.3 1 0
aurago/internal/memory/graph_sqlite.go:692.2,693.16 2 1
aurago/internal/memory/graph_sqlite.go:693.16,695.3 1 0
aurago/internal/memory/graph_sqlite.go:696.2,699.18 3 1
aurago/internal/memory/graph_sqlite.go:699.18,702.82 3 1
aurago/internal/memory/graph_sqlite.go:702.82,704.27 2 1
aurago/internal/memory/graph_sqlite.go:704.27,706.5 1 0
aurago/internal/memory/graph_sqlite.go:707.4,707.28 1 1
aurago/internal/memory/graph_sqlite.go:710.2,710.19 1 1
aurago/internal/memory/graph_sqlite.go:715.77,717.16 2 1
aurago/internal/memory/graph_sqlite.go:717.16,719.3 1 0
aurago/internal/memory/graph_sqlite.go:720.2,723.26 3 1
aurago/internal/memory/graph_sqlite.go:723.26,724.17 1 1
aurago/internal/memory/graph_sqlite.go:724.17,725.12 1 0
aurago/internal/memory/graph_sqlite.go:727.3,727.26 1 1
aurago/internal/memory/graph_sqlite.go:727.26,729.4 1 0
aurago/internal/memory/graph_sqlite.go:730.3,732.42 3 1
aurago/internal/memory/graph_sqlite.go:732.42,734.4 1 0
aurago/internal/memory/graph_sqlite.go:735.3,743.62 1 1
aurago/internal/memory/graph_sqlite.go:746.2,746.26 1 1
aurago/internal/memory/graph_sqlite.go:746.26,748.51 1 1
aurago/internal/memory/graph_sqlite.go:748.51,750.4 1 1
aurago/internal/memory/graph_sqlite.go:751.3,751.26 1 1
aurago/internal/memory/graph_sqlite.go:751.26,753.4 1 1
aurago/internal/memory/graph_sqlite.go:754.3,760.56 2 1
aurago/internal/memory/graph_sqlite.go:763.2,763.20 1 1
aurago/internal/memory/graph_sqlite.go:768.38,770.21 2 1
aurago/internal/memory/graph_sqlite.go:770.21,772.3 1 0
aurago/internal/memory/graph_sqlite.go:773.2,774.26 2 1
aurago/internal/memory/graph_sqlite.go:774.26,777.14 2 1
aurago/internal/memory/graph_sqlite.go:777.14,779.4 1 1
aurago/internal/memory/graph_sqlite.go:781.2,781.23 1 1
aurago/internal/memory/graph_sqlite.go:781.23,783.3 1 0
aurago/internal/memory/graph_sqlite.go:784.2,784.38 1 1
aurago/internal/memory/health.go:63.100,64.21 1 0
aurago/internal/memory/health.go:64.21,66.3 1 0
aurago/internal/memory/health.go:67.2,67.19 1 0
aurago/internal/memory/health.go:67.19,69.3 1 0
aurago/internal/memory/health.go:71.2,91.16 4 0
aurago/internal/memory/health.go:91.16,93.3 1 0
aurago/internal/memory/health.go:95.2,105.16 2 0
aurago/internal/memory/health.go:105.16,107.3 1 0
aurago/internal/memory/health.go:108.2,110.18 2 0
aurago/internal/memory/health.go:110.18,113.130 3 0
aurago/internal/memory/health.go:113.130,115.4 1 0
aurago/internal/memory/health.go:116.3,117.50 2 0
aurago/internal/memory/health.go:119.2,119.26 1 0
aurago/internal/memory/health.go:123.93,130.2 2 1
aurago/internal/memory/health.go:132.75,134.29 2 1
aurago/internal/memory/health.go:134.29,135.70 1 1
aurago/internal/memory/health.go:136.20,137.21 1 1
aurago/internal/memory/health.go:138.23,139.24 1 1
aurago/internal/memory/health.go:140.11,141.22 1 1
aurago/internal/memory/health.go:144.3,145.22 2 1
aurago/internal/memory/health.go:145.22,147.4 1 0
aurago/internal/memory/health.go:149.3,149.10 1 1
aurago/internal/memory/health.go:150.26,151.26 1 1
aurago/internal/memory/health.go:152.27,153.28 1 1
aurago/internal/memory/health.go:154.11,155.25 1 1
aurago/internal/memory/health.go:158.2,158.14 1 1
aurago/internal/memory/health.go:166.95,170.29 3 1
aurago/internal/memory/health.go:170.29,173.22 3 1
aurago/internal/memory/health.go:173.22,175.4 1 0
aurago/internal/memory/health.go:176.3,177.23 2 1
aurago/internal/memory/health.go:177.23,179.4 1 0
aurago/internal/memory/health.go:182.3,182.45 1 1
aurago/internal/memory/health.go:182.45,184.4 1 1
aurago/internal/memory/health.go:187.3,187.31 1 1
aurago/internal/memory/health.go:187.31,189.4 1 1
aurago/internal/memory/health.go:192.3,192.24 1 1
aurago/internal/memory/health.go:192.24,194.4 1 1
aurago/internal/memory/health.go:197.3,198.28 2 1
aurago/internal/memory/health.go:198.28,200.73 2 1
aurago/internal/memory/health.go:200.73,206.5 2 1
aurago/internal/memory/health.go:211.2,211.39 1 1
aurago/internal/memory/health.go:211.39,212.22 1 1
aurago/internal/memory/health.go:212.22,215.4 2 1
aurago/internal/memory/health.go:219.2,219.40 1 1
aurago/internal/memory/health.go:219.40,220.39 1 1
aurago/internal/memory/health.go:220.39,222.4 1 0
aurago/internal/memory/health.go:223.3,223.41 1 1
aurago/internal/memory/health.go:227.2,227.29 1 1
aurago/internal/memory/health.go:227.29,228.13 1 1
aurago/internal/memory/health.go:228.13,229.9 1 0
aurago/internal/memory/health.go:231.3,231.56 1 1
aurago/internal/memory/health.go:235.2,235.32 1 1
aurago/internal/memory/health.go:235.32,238.3 1 1
aurago/internal/memory/health.go:239.2,239.36 1 1
aurago/internal/memory/health.go:239.36,242.3 1 1
aurago/internal/memory/health.go:243.2,243.31 1 1
aurago/internal/memory/health.go:243.31,246.3 1 1
aurago/internal/memory/health.go:247.2,247.33 1 1
aurago/internal/memory/health.go:247.33,250.3 1 1
aurago/internal/memory/health.go:251.2,251.34 1 1
aurago/internal/memory/health.go:251.34,254.3 1 0
aurago/internal/memory/health.go:256.2,256.15 1 1
aurago/internal/memory/health.go:259.50,261.17 2 1
aurago/internal/memory/health.go:261.17,263.3 1 0
aurago/internal/memory/health.go:264.2,269.33 2 1
aurago/internal/memory/health.go:269.33,270.59 1 1
aurago/internal/memory/health.go:270.59,272.4 1 1
aurago/internal/memory/health.go:274.2,274.20 1 0
aurago/internal/memory/history.go:37.57,50.2 4 0
aurago/internal/memory/history.go:54.51,61.2 1 0
aurago/internal/memory/history.go:63.45,64.6 1 0
aurago/internal/memory/history.go:64.6,65.10 1 0
aurago/internal/memory/history.go:66.22,67.10 1 0
aurago/internal/memory/history.go:68.31,69.11 1 0
aurago/internal/memory/history.go:69.11,71.5 1 0
aurago/internal/memory/history.go:72.4,72.13 1 0
aurago/internal/memory/history.go:78.35,79.25 1 0
aurago/internal/memory/history.go:79.25,82.3 2 0
aurago/internal/memory/history.go:85.34,86.19 1 0
aurago/internal/memory/history.go:86.19,88.3 1 0
aurago/internal/memory/history.go:89.2,92.16 4 0
aurago/internal/memory/history.go:92.16,93.26 1 0
aurago/internal/memory/history.go:93.26,95.4 1 0
aurago/internal/memory/history.go:96.3,96.9 1 0
aurago/internal/memory/history.go:98.2,98.20 1 0
aurago/internal/memory/history.go:98.20,101.3 1 0
aurago/internal/memory/history.go:102.2,102.49 1 0
aurago/internal/memory/history.go:102.49,106.3 3 0
aurago/internal/memory/history.go:109.41,110.9 1 0
aurago/internal/memory/history.go:111.33,111.33 0 0
aurago/internal/memory/history.go:112.10,112.10 0 0
aurago/internal/memory/history.go:117.40,118.19 1 0
aurago/internal/memory/history.go:118.19,120.3 1 0
aurago/internal/memory/history.go:121.2,131.16 6 0
aurago/internal/memory/history.go:131.16,133.3 1 0
aurago/internal/memory/history.go:138.2,138.42 1 0
aurago/internal/memory/history.go:141.99,154.62 3 0
aurago/internal/memory/history.go:154.62,156.3 1 0
aurago/internal/memory/history.go:157.2,160.12 3 0
aurago/internal/memory/history.go:165.49,167.35 2 0
aurago/internal/memory/history.go:167.35,169.3 1 0
aurago/internal/memory/history.go:170.2,173.32 4 0
aurago/internal/memory/history.go:173.32,174.38 1 0
aurago/internal/memory/history.go:174.38,176.12 2 0
aurago/internal/memory/history.go:178.3,178.29 1 0
aurago/internal/memory/history.go:180.2,180.22 1 0
aurago/internal/memory/history.go:183.66,186.29 3 0
aurago/internal/memory/history.go:186.29,187.30 1 0
aurago/internal/memory/history.go:187.30,190.9 3 0
aurago/internal/memory/history.go:193.2,195.12 2 0
aurago/internal/memory/history.go:195.12,197.3 1 0
aurago/internal/memory/history.go:199.2,200.12 2 0
aurago/internal/memory/history.go:203.64,208.32 4 0
aurago/internal/memory/history.go:208.32,210.3 1 0
aurago/internal/memory/history.go:211.2,211.15 1 0
aurago/internal/memory/history.go:214.53,221.2 5 0
aurago/internal/memory/history.go:223.47,227.2 3 0
aurago/internal/memory/history.go:229.60,236.2 5 0
aurago/internal/memory/history.go:238.51,240.27 2 0
aurago/internal/memory/history.go:240.27,242.3 1 0
aurago/internal/memory/history.go:242.8,244.3 1 0
aurago/internal/memory/history.go:245.2,248.12 3 0
aurago/internal/memory/history.go:251.41,259.2 6 0
aurago/internal/memory/history.go:262.44,266.32 4 1
aurago/internal/memory/history.go:266.32,268.3 1 1
aurago/internal/memory/history.go:269.2,269.14 1 1
aurago/internal/memory/history.go:274.96,281.32 5 1
aurago/internal/memory/history.go:281.32,282.15 1 1
aurago/internal/memory/history.go:282.15,283.12 1 1
aurago/internal/memory/history.go:285.3,285.34 1 1
aurago/internal/memory/history.go:285.34,286.9 1 1
aurago/internal/memory/history.go:288.3,289.33 2 1
aurago/internal/memory/history.go:292.2,292.33 1 1
aurago/internal/memory/history.go:296.53,297.19 1 0
aurago/internal/memory/history.go:297.19,299.3 1 0
aurago/internal/memory/history.go:300.2,304.25 4 0
aurago/internal/memory/history.go:304.25,306.3 1 0
aurago/internal/memory/history.go:308.2,310.32 3 0
aurago/internal/memory/history.go:310.32,311.18 1 0
aurago/internal/memory/history.go:311.18,313.12 2 0
aurago/internal/memory/history.go:315.3,315.35 1 0
aurago/internal/memory/history.go:317.2,318.17 2 0
aurago/internal/memory/history.go:318.17,320.3 1 0
aurago/internal/memory/history.go:324.50,328.32 4 0
aurago/internal/memory/history.go:328.32,329.15 1 0
aurago/internal/memory/history.go:329.15,331.4 1 0
aurago/internal/memory/history.go:333.2,333.14 1 0
aurago/internal/memory/history.go:340.63,343.22 3 0
aurago/internal/memory/history.go:343.22,345.3 1 0
aurago/internal/memory/history.go:346.2,347.22 2 0
aurago/internal/memory/history.go:347.22,351.3 3 0
aurago/internal/memory/journal.go:62.50,112.45 2 1
aurago/internal/memory/journal.go:112.45,114.3 1 0
aurago/internal/memory/journal.go:116.2,124.4 1 1
aurago/internal/memory/journal.go:124.4,127.17 3 1
aurago/internal/memory/journal.go:127.17,129.4 1 0
aurago/internal/memory/journal.go:130.3,130.17 1 1
aurago/internal/memory/journal.go:130.17,131.121 1 0
aurago/internal/memory/journal.go:131.121,133.5 1 0
aurago/internal/memory/journal.go:137.2,137.12 1 1
aurago/internal/memory/journal.go:141.67,142.32 1 0
aurago/internal/memory/journal.go:142.32,144.3 1 0
aurago/internal/memory/journal.go:145.2,152.16 2 0
aurago/internal/memory/journal.go:152.16,154.3 1 0
aurago/internal/memory/journal.go:155.2,155.12 1 0
aurago/internal/memory/journal.go:159.73,160.16 1 0
aurago/internal/memory/journal.go:160.16,162.3 1 0
aurago/internal/memory/journal.go:163.2,164.16 2 0
aurago/internal/memory/journal.go:164.16,166.3 1 0
aurago/internal/memory/journal.go:167.2,170.18 3 0
aurago/internal/memory/journal.go:170.18,172.51 2 0
aurago/internal/memory/journal.go:172.51,174.4 1 0
aurago/internal/memory/journal.go:175.3,175.57 1 0
aurago/internal/memory/journal.go:177.2,177.24 1 0
aurago/internal/memory/journal.go:181.143,183.2 1 1
aurago/internal/memory/journal.go:186.182,187.21 1 1
aurago/internal/memory/journal.go:187.21,189.3 1 0
aurago/internal/memory/journal.go:190.2,190.34 1 1
aurago/internal/memory/journal.go:190.34,192.3 1 0
aurago/internal/memory/journal.go:193.2,193.38 1 1
aurago/internal/memory/journal.go:193.38,195.3 1 0
aurago/internal/memory/journal.go:196.2,196.18 1 1
aurago/internal/memory/journal.go:196.18,198.3 1 0
aurago/internal/memory/journal.go:199.2,202.31 4 1
aurago/internal/memory/journal.go:202.31,204.3 1 0
aurago/internal/memory/journal.go:205.2,205.32 1 1
aurago/internal/memory/journal.go:205.32,207.3 1 0
aurago/internal/memory/journal.go:208.2,215.16 2 1
aurago/internal/memory/journal.go:215.16,217.3 1 0
aurago/internal/memory/journal.go:218.2,218.12 1 1
aurago/internal/memory/journal.go:222.96,224.16 2 0
aurago/internal/memory/journal.go:224.16,226.3 1 0
aurago/internal/memory/journal.go:227.2,228.29 2 0
aurago/internal/memory/journal.go:228.29,230.3 1 0
aurago/internal/memory/journal.go:231.2,231.17 1 0
aurago/internal/memory/journal.go:235.107,236.22 1 1
aurago/internal/memory/journal.go:236.22,238.3 1 0
aurago/internal/memory/journal.go:239.2,239.16 1 1
aurago/internal/memory/journal.go:239.16,241.3 1 0
aurago/internal/memory/journal.go:242.2,249.16 2 1
aurago/internal/memory/journal.go:249.16,251.3 1 0
aurago/internal/memory/journal.go:252.2,255.18 3 1
aurago/internal/memory/journal.go:255.18,258.248 3 1
aurago/internal/memory/journal.go:258.248,260.4 1 0
aurago/internal/memory/journal.go:261.3,263.27 3 1
aurago/internal/memory/journal.go:265.2,265.24 1 1
aurago/internal/memory/journal.go:269.78,270.23 1 1
aurago/internal/memory/journal.go:270.23,272.3 1 0
aurago/internal/memory/journal.go:273.2,273.27 1 1
aurago/internal/memory/journal.go:273.27,275.3 1 0
aurago/internal/memory/journal.go:276.2,276.50 1 1
aurago/internal/memory/journal.go:276.50,278.3 1 0
aurago/internal/memory/journal.go:279.2,279.22 1 1
aurago/internal/memory/journal.go:279.22,281.3 1 1
aurago/internal/memory/journal.go:283.2,291.16 3 1
aurago/internal/memory/journal.go:291.16,293.3 1 0
aurago/internal/memory/journal.go:294.2,294.27 1 1
aurago/internal/memory/journal.go:298.82,304.16 3 0
aurago/internal/memory/journal.go:304.16,306.3 1 0
aurago/internal/memory/journal.go:307.2,307.23 1 0
aurago/internal/memory/journal.go:312.110,316.16 3 1
aurago/internal/memory/journal.go:316.16,319.3 2 1
aurago/internal/memory/journal.go:320.2,320.14 1 1
aurago/internal/memory/journal.go:320.14,323.3 2 1
aurago/internal/memory/journal.go:324.2,324.20 1 1
aurago/internal/memory/journal.go:324.20,326.27 2 1
aurago/internal/memory/journal.go:326.27,329.4 2 1
aurago/internal/memory/journal.go:330.3,330.89 1 1
aurago/internal/memory/journal.go:333.2,334.25 2 1
aurago/internal/memory/journal.go:334.25,336.3 1 1
aurago/internal/memory/journal.go:337.2,338.15 2 1
aurago/internal/memory/journal.go:338.15,340.3 1 1
aurago/internal/memory/journal.go:342.2,343.16 2 1
aurago/internal/memory/journal.go:343.16,345.3 1 0
aurago/internal/memory/journal.go:346.2,349.18 3 1
aurago/internal/memory/journal.go:349.18,352.159 3 1
aurago/internal/memory/journal.go:352.159,354.4 1 0
aurago/internal/memory/journal.go:355.3,356.31 2 1
aurago/internal/memory/journal.go:358.2,358.28 1 1
aurago/internal/memory/journal.go:362.96,364.2 1 1
aurago/internal/memory/journal.go:368.121,369.19 1 1
aurago/internal/memory/journal.go:369.19,371.3 1 0
aurago/internal/memory/journal.go:372.2,372.16 1 1
aurago/internal/memory/journal.go:372.16,374.3 1 0
aurago/internal/memory/journal.go:376.2,381.20 4 1
aurago/internal/memory/journal.go:381.20,384.3 2 1
aurago/internal/memory/journal.go:385.2,385.18 1 1
aurago/internal/memory/journal.go:385.18,388.3 2 1
aurago/internal/memory/journal.go:389.2,393.16 4 1
aurago/internal/memory/journal.go:393.16,395.3 1 0
aurago/internal/memory/journal.go:396.2,399.18 3 1
